Fшѱ ѴӁѫжшЪ (people speak) (dœɣ m̥äsʼnœʃ) (da-ooe-ahth ma-ah-sahh-nah-ooe-sha) (doegh mhäs’nœsh)

	SOUNDS/Phonology:

	Consonants:
/ʃ/  sha in shark
/sʼ/ s-ahh s in saw 
/n/ nah
/m̥/ ma
/d/ da
/ʔ/ ah- - = stop (GLOTTAL)
/ɣ/ ah+th 
/ð̼/ thah

(ʃ, sʼ, n, m, d, ,ʔ ɣ, ,ð̼ )

Romanization:
(sh , s’ , n , mh , d , ʔ , gh ,  dh)
(in order from the list ABOVE this one)


affricate:
/ʔh/ hu-ah (u in up or uh) - = stop (GLOTTAL)

Vowels: 
/i/ e sound
/œ/ oo and e
/ä/ ah

(i, œ, ä)
 
Romanization:
(i , oe , ä)


	Alphabet:
(uses: Cyrillic script)
Consonants:
/ʃ/  Ъ
/sʼ/ ѫ
/n/ ж
/m̥/ Ѵ
/d/ Ӻ
/ʔ/ Х
/ɣ/ ѱ
/ð̼/ Ҋ

(Ъ, ѫ, ж, Ѵ, Ӻ, Х, ѱ, Ҋ )

Vowels: 
/i/ ӄ
/œ/ ш
/ä/ Ӂ 
(ӄ, ш, Ӂ)

	Word structure:
(C , V , C)
- V = simple vowel
- VV = long vowel
(expandable) example: c , v , c to c , vv , c

Sentence structure:
(Simple) to 
example: bird fly 
(subject,verb)

Word order 
(sov) (subject verb object)
example: (The man the dog sees) translates (to the man sees the dog)




VOCAB:


Word	Frequency	English
ѱшж	39	the
ѱшХ	39	and
Хӄѱ	37	of
Хӄж	37	to
ҊӁХ	37	in
ѱӁѱ	36	i
ХӁж	36	that
Ӻӄѫ	36	it
ӺӄӺ	35	be
ѫӄѫ	35	you
ҊӄѴ	35	for
ѴӄЪ	34	have
ѱӄӺ	34	with
ѫӁХ	34	he
жӁӺ	33	on
ЪӁж	33	this
ѴӁѴ	33	not
жшж	33	a
ХӁҊ	33	but
ѴӁӺ	32	do
ѫшѱ	32	we
ѫӁж	32	at
ХшѴ	32	they
ѱӄѴ	32	what
Ӻӄѱ	32	she
ѴшХ	31	his
ӺшЪ	31	my
жӄѫ	31	as
Ѵшѱ	31	all
Ҋшѫ	31	her
жшѱ	31	from
ѱӄЪ	30	or
ѱӄѱ	30	me
ӺӁж	30	if
ЪшХ	30	so
ѫӄҊ	30	would
Ҋӄѱ	30	one
Ӻӄж	30	can
жӄж	29	by
ЪӄХ	29	about
ЪӄҊ	29	know
ӺӄЪ	29	up
ҊӄҊ	29	who
ѫшѴ	29	there
ѱӁѴ	29	will
ЪӄӺ	29	him
ҊшҊ	29	out
ХӄӺ	29	your
Ѵӄж	29	when
ХӁѫ	29	go
ѱӁѫ	29	time
ѱӁХ	29	say
ѱшӺ	29	no
ӺӁѴ	29	them
Хшѫ	29	get
ѫӁЪ	28	like
ӺӄҊ	28	now
ѫӁѫ	28	some
Ѵшѫ	28	see
ЪӄѴ	28	could
Ъшѫ	28	think
